"";"img_id";"location";"lat";"lon";"alt";"loc_precision";"X_index";"X_parent_index";"type_ad";"public_transport";"marketing_str";"marketing_str_desc";"prem_offer";"prem_offer_desc";"nr_food";"Naam.voedingsmiddel";"brand";"who_cat";"UPF";"Gezond.leven.voedingscategorie";"Gezond.leven.voorkeursindeling";"comments"
"446";"1657875470963.jpg";"51.2019096 3.8100814 45.0 1.8";"512.019.096";"38.100.814";"45";1,8;301;12;3;"N";"";"";"";"";2;"";"Fuzetea ";NA;NA;NA;"";""
"472";"1657889375557.jpg";"50.8899167 5.6522917 109.9 2.55";"508.899.167";"56.522.917";"109.9";2,55;324;16;7;"N";"";"";"";"";1;"";"Etenonline.be";NA;NA;NA;"";""
"473";"1657889375557.jpg";"50.8899167 5.6522917 109.9 2.55";"508.899.167";"56.522.917";"109.9";2,55;324;16;6;"N";"";"";"";"";2;"Kapsalon";"";"9";4;"13";"E";""
"487";"1657890190633.jpg";"50.8891834 5.651162 108.6 2.08";"508.891.834";"5.651.162";"108.6";2,08;336;16;9;"N";"";"";"";"";1;"";"Tripel karmeliet ";"A";5;"A";"";""
"488";"1657890190633.jpg";"50.8891834 5.651162 108.6 2.08";"508.891.834";"5.651.162";"108.6";2,08;336;16;9;"N";"";"";"";"";2;"";"Trappe trappist";"A";5;"A";"";""
"489";"1657890190633.jpg";"50.8891834 5.651162 108.6 2.08";"508.891.834";"5.651.162";"108.6";2,08;336;16;9;"N";"";"";"";"";3;"Rouge";"Kasteel";"A";5;"A";"";""
"566";"1658214507837.jpg";"51.12782 4.2171748 57.4 1.78";"5.112.782";"42.171.748";"57.4";1,78;379;22;7;"N";"";"";"10";"Free delivery";1;"";"Pitza service";NA;NA;NA;"";""
"567";"1658214507837.jpg";"51.12782 4.2171748 57.4 1.78";"5.112.782";"42.171.748";"57.4";1,78;379;22;1;"N";"1";"Ben & jerry koe";"";"";2;"Cookie dough cookie dough";"Ola";"5";4;"13";"E";""
"579";"1658215021130.jpg";"51.1264641 4.2162864 53.4 2.28";"511.264.641";"42.162.864";"53.4";2,28;389;22;4;"N";"";"";"8";"Week promo ";NA;"Gehakt, kalfsburger, blinde vinken,  vol au vent, stoofvlees";"Delicatessen Ann & Bart";"14";4;"12";"C";""
"652";"1658736136129.jpg";"50.8793428 4.7024559 95.8 1.82";"508.793.428";"47.024.559";"95.8";1,82;440;26;6;"N";"";"";"3";" 2 voor 6ï¿";NA;"Crispy chicken, big king, king fish";"Burger king";"14";4;"12";"D";""
"669";"1658736822451.jpg";"50.87828 4.7022417 89.4 1.96";"5.087.828";"47.022.417";"89.4";1,96;455;26;6;"N";"";"";"";"";1;"";"You sushi";"13";3;"11";"B";""
"670";"1658736822451.jpg";"50.87828 4.7022417 89.4 1.96";"5.087.828";"47.022.417";"89.4";1,96;455;26;7;"N";"";"";"";"";2;"";"Takeaway.com";NA;NA;NA;"";""
"693";"1658737313663.jpg";"50.8788515 4.7018227 74.7 2.16";"508.788.515";"47.018.227";"74.7";2,16;469;26;9;"N";"";"";"";"";1;"";"Leffe";"A";5;"A";"";""
"694";"1658737313663.jpg";"50.8788515 4.7018227 74.7 2.16";"508.788.515";"47.018.227";"74.7";2,16;469;26;9;"N";"";"";"";"";2;"";"Hoegaarden";"A";5;"A";"";""
"695";"1658737313663.jpg";"50.8788515 4.7018227 74.7 2.16";"508.788.515";"47.018.227";"74.7";2,16;469;26;9;"N";"";"";"";"";3;"";"Jupiler";"A";5;"A";"";""
"696";"1658737313663.jpg";"50.8788515 4.7018227 74.7 2.16";"508.788.515";"47.018.227";"74.7";2,16;469;26;9;"N";"";"";"";"";4;"";"Stella artois";"A";5;"A";"";""
"725";"1658321597806.jpg";"50.9323567 5.3419333 92.3 2.016";"509.323.567";"53.419.333";"92.3";2,016;488;27;6;"N";"";"";"";"";NA;"Lahmacun, schotel kofte";"";"14";4;"12";"D";""
"748";"1658322256710.jpg";"50.9323906 5.3434612 80.8 1.4";"509.323.906";"53.434.612";"80.8";1,4;507;27;6;"N";"";"";"";"";NA;"Hamburgers, worstenbroodjes";"Jack Dussareke";"14";4;"12";"D";""
"930";"1658743422026.jpg";"51.049295 3.7267746 61.2 2.46";"51.049.295";"37.267.746";"61.2";2,46;626;32;6;"N";"";"";"";"";1;"Pasta";"Basic Italian";"ND";NA;"ND";"";""
"931";"1658743422026.jpg";"51.049295 3.7267746 61.2 2.46";"51.049.295";"37.267.746";"61.2";2,46;626;32;6;"N";"";"";"7";"Gratis flesje spa touch";2;"Spa touch";"Basic Italian";"4e";4;"1";"C";""
"932";"1658743422026.jpg";"51.049295 3.7267746 61.2 2.46";"51.049.295";"37.267.746";"61.2";2,46;626;32;7;"N";"";"";"";"";3;"";"Takeaway.com";NA;NA;NA;"";""
"933";"1658743422026.jpg";"51.049295 3.7267746 61.2 2.46";"51.049.295";"37.267.746";"61.2";2,46;626;32;7;"N";"";"";"";"";4;"";"Deliveroo";NA;NA;NA;"";""
"942";"1658743925878.jpg";"51.0479033 3.7273258 65.9 2.44";"510.479.033";"37.273.258";"65.9";2,44;634;32;6;"N";"";"";"";"";NA;"Brood";"Bij Mia & Maria";"11";3;"4";"A";""
"947";"1658743988133.jpg";"51.0478793 3.7274085 70.7 2.2";"510.478.793";"37.274.085";"70.7";2,2;637;32;6;"N";"";"";"";"";1;"Falafel";"Smakelijk";"14";4;"6";"E";""
"948";"1658743988133.jpg";"51.0478793 3.7274085 70.7 2.2";"510.478.793";"37.274.085";"70.7";2,2;637;32;7;"N";"";"";"";"";2;"";"Takeaway.com";NA;NA;NA;"";""
"957";"1658744089899.jpg";"51.0480595 3.7276908 72.4 2.466";"510.480.595";"37.276.908";"72.4";2,466;643;32;1;"N";"";"";"";"";NA;"";"Coca-cola";"4d";4;"1";"E";""
"977";"1658744663079.jpg";"51.0479991 3.7314052 61.0 1.683";"510.479.991";"37.314.052";"61";1,683;654;32;6;"Y";"";"";"8";"Korting";NA;"Barbeque meat lovers pizza";"Pizza hut";"9";4;"13";"E";""
"989";"1658745030556.jpg";"51.0488311 3.7290247 82.0 2.0";"510.488.311";"37.290.247";"82";2;664;32;4;"N";"";"";"";"";NA;"Thee";"Holland & barrett";"4e";1;"1";"F";""
"996";"1658760534237.jpg";"50.8866538 4.3113313 115.3 1.6";"508.866.538";"43.113.313";"115.3";1,6;670;34;9;"Y";"";"";"";"";NA;"";"Carlsberg";"A";5;"A";"";""
"1002";"1658761396723.jpg";"50.8857167 4.3089567 117.39999999999999 1.383";"508.857.167";"43.089.567";"11.739.999.999.999.900";1,383;676;34;1;"Y";"";"";"";"";NA;"Orange, grapefruit, cola lemon";"Ritchie";"4d";4;"1";"E";""
"1018";"1658332414582.jpg";"50.9357328 5.3476022 70.2 1.566";"509.357.328";"53.476.022";"70.2";1,566;691;36;9;"Y";"";"";"";"";NA;"Dry gin";"Filliers";"A";5;"A";"";""
"1027";"1658332595376.jpg";"50.9353797 5.3472325 75.2 2.066";"509.353.797";"53.472.325";"75.2";2,066;697;36;1;"N";"7";"Tomorrowland";"1";"Ervaar de magie ";NA;"Coca-cola zero";"Coca-cola ";"4d";4;"1";"C";""
"1050";"1658824425545.jpg";"50.8826631 5.673227 112.1 2.116";"508.826.631";"5.673.227";"112.1";2,116;714;37;7;"N";"";"";"";"";1;"";"De toerist";NA;NA;NA;"";""
"1051";"1658824425545.jpg";"50.8826631 5.673227 112.1 2.116";"508.826.631";"5.673.227";"112.1";2,116;714;37;9;"N";"1";"Jupiler stier";"";"";2;"";"Jupiler";"A";5;"A";"";""
"1067";"1658825211370.jpg";"50.8824367 5.6730968 104.1 1.58";"508.824.367";"56.730.968";"104.1";1,58;726;37;6;"N";"2";"Lilo ";"";"";1;"Paella, tortilla, tapas";"Lilo grill house";"ND";NA;"ND";"";""
"1068";"1658825211370.jpg";"50.8824367 5.6730968 104.1 1.58";"508.824.367";"56.730.968";"104.1";1,58;726;37;7;"N";"";"";"";"";2;"";"Takeaway.com";NA;NA;NA;"";""
"1084";"1658823335059.jpg";"51.0462383 3.7161883 60.7 1.86";"510.462.383";"37.161.883";"60.7";1,86;735;39;7;"N";"";"";"";"";1;"";"Lambert";NA;NA;NA;"";""
"1085";"1658823335059.jpg";"51.0462383 3.7161883 60.7 1.86";"510.462.383";"37.161.883";"60.7";1,86;735;39;9;"N";"6";"Voetbalteam Belgie";"";"";2;"";"Jupiler";"A";5;"A";"";""
"1220";"1658931813642.jpg";"50.8649233 5.6283899 124.0 1.5";"508.649.233";"56.283.899";"124";1,5;828;43;4;"N";"";"";"";"";NA;"Aardbeien";"Belorta";"15";1;"3";"A";""
"1246";"1658916484762.jpg";"51.0508766 3.7283817 34.1 1.46";"510.508.766";"37.283.817";"34.1";1,46;849;44;1;"N";"";"";"";"";NA;"Tartes francoise ";"Jules destrooper";"2";4;"13";"E";""
"1253";"1658918012431.jpg";"51.05563 3.7282833 56.2 1.3";"5.105.563";"37.282.833";"56.2";1,3;856;44;1;"N";"1";"tekeningen stad";"";"";NA;"";"Red-bull";"4c";4;"1";"E";""
"1308";"1658920039903.jpg";"51.0540583 3.724935 65.6 1.75";"510.540.583";"3.724.935";"65.6";1,75;901;44;9;"N";"";"";"";"";NA;"Tripel dï¿½ï¿½ï";"De Koninck";"A";5;"A";"";""
"1321";"1658920114255.jpg";"51.0538908 3.7249292 67.1 1.42";"510.538.908";"37.249.292";"67.1";1,42;907;44;9;"N";"1";"Kabouter";"";"";NA;"";"La Chouffe";"A";5;"A";"";""
"1391";"1658999382572.jpg";"51.0375925 4.4735003 52.699999999999996 2.0";"510.375.925";"44.735.003";"52.699.999.999.999.900";2;944;45;2;"N";"";"";"";"";NA;"Ontbijtkoeken, broodjes";"Croustico";"2";4;"13";"E";""
"1465";"1659087654686.jpg";"50.8832837 4.0798892 60.0 1.633";"508.832.837";"40.798.892";"60";1,633;991;48;4;"N";"";"";"3, 9";"1 + 1 gratis, enkel bij lidmaatschap";NA;"Mars, bounty, snickers, m&mï¿½ï¿½";"Proxy delhaize";"5";4;"13";"E";""
"1517";"1659343489396.jpg";"51.0229756 4.474667 68.6 2.333";"510.229.756";"4.474.667";"68.6";2,333;1023;51;4;"N";"";"";"";"";NA;"Gebakje";"";"2";4;"13";"E";""
"1518";"1659343512455.jpg";"51.0228111 4.4745314 68.8 2.18";"510.228.111";"44.745.314";"68.8";2,18;1024;51;7;"N";"";"";"";"";1;"";"Takeaway.com";NA;NA;NA;"";""
"1519";"1659343512455.jpg";"51.0228111 4.4745314 68.8 2.18";"510.228.111";"44.745.314";"68.8";2,18;1024;51;6;"N";"";"";"";"";2;"";"Fish & dish";"ND";NA;"ND";"";""
"1539";"1659344377651.jpg";"51.0244429 4.4756608 55.599999999999994 2.566";"510.244.429";"44.756.608";"55.599.999.999.999.900";2,566;1032;51;4;"N";"";"";"";"";NA;"Brood";"Traagste brood";"11";3;"4";"A";""
"1541";"1659344568121.jpg";"51.0240192 4.4754016 51.0 1.716";"510.240.192";"44.754.016";"51";1,716;1034;51;1;"N";"";"";"";"";NA;"Cornetto";"Ola";"5";4;"13";"E";""
"1581";"1659349394446.jpg";"51.023955 4.4819582 100.6 2.25";"51.023.955";"44.819.582";"100.6";2,25;1058;51;5;"N";"";"";"";"";1;"";"Carrefour express";NA;NA;NA;"";""
"1582";"1659349394446.jpg";"51.023955 4.4819582 100.6 2.25";"51.023.955";"44.819.582";"100.6";2,25;1058;51;1;"N";"";"";"";"";2;"";"Coca-cola";"4d";4;"1";"E";""
"1583";"1659350080008.jpg";"51.022712 4.4822067 58.0 1.933";"51.022.712";"44.822.067";"58";1,933;1059;51;1;"N";"";"";"";"";1;"Magnum, cornetto, twister, ben & jerryï¿";"Ola";"5";4;"13";"E";""
"1584";"1659350080008.jpg";"51.022712 4.4822067 58.0 1.933";"51.022.712";"44.822.067";"58";1,933;1059;51;1;"N";"";"";"";"";2;"Magnum";"Ola";"5";4;"13";"E";""
"1628";"1659427380200.jpg";"51.16118 4.2086133 65.1 1.64";"5.116.118";"42.086.133";"65.1";1,64;1088;52;9;"N";"";"";"";"";NA;"";"Westmalle ";"A";5;"A";"";""
"1899";"1659614090245.jpg";"51.0988328 4.5063465 56.599999999999994 2.216";"510.988.328";"45.063.465";"56.599.999.999.999.900";2,216;1228;55;4;"N";"";"";"";"";1;"";"Nalu";"4c";4;"1";"E";""
"1900";"1659614090245.jpg";"51.0988328 4.5063465 56.599999999999994 2.216";"510.988.328";"45.063.465";"56.599.999.999.999.900";2,216;1228;55;4;"N";"";"";"";"";2;"";"Monster";"4c";4;"1";"E";""
"1923";"1659696448808.jpg";"50.98815 5.195955 81.5 1.65";"5.098.815";"5.195.955";"81.5";1,65;1241;57;9;"N";"";"";"";"";1;"";"Drinkcentrum Borger";"A";5;"A";"";""
"1924";"1659696448808.jpg";"50.98815 5.195955 81.5 1.65";"5.098.815";"5.195.955";"81.5";1,65;1241;57;3;"N";"";"";"";"";2;"";"Coca-cola";NA;NA;NA;"";""
"1933";"1659697081347.jpg";"50.987681 5.194725 92.4 2.266";"50.987.681";"5.194.725";"92.4";2,266;1249;58;4;"N";"";"";"";"";NA;"";"24k luxury ";"4c";4;"1";"E";""
"1951";"1659697902993.jpg";"50.9861883 5.1914467 75.20000457763672 1.333";"509.861.883";"51.914.467";"7.520.000.457.763.670";1,333;1263;58;1;"N";"";"";"";"";NA;"Ben & jerryï¿½";"Ola";"5";4;"13";"E";""
"1964";"1659699125192.jpg";"50.9858048 5.194884 74.1 2.833";"509.858.048";"5.194.884";"74.1";2,833;1271;58;9;"N";"";"";"";"";NA;"Bier";"De lijn";"A";5;"A";"";""
"2061";"1660032284521.jpg";"50.85082 3.2867133 59.800000000000004 1.966";"5.085.082";"32.867.133";"59.800.000.000.000.000";1,966;1337;65;9;"N";"";"";"";"";1;"";"Bockor";"A";5;"A";"";""
"2062";"1660032284521.jpg";"50.85082 3.2867133 59.800000000000004 1.966";"5.085.082";"32.867.133";"59.800.000.000.000.000";1,966;1337;65;9;"N";"";"";"";"";2;"";"Ezel";"A";5;"A";"";""
"2063";"1660032284521.jpg";"50.85082 3.2867133 59.800000000000004 1.966";"5.085.082";"32.867.133";"59.800.000.000.000.000";1,966;1337;65;3;"N";"";"";"";"";3;"";"Gerolsteiner";NA;NA;NA;"";""
"2124";"1660046515413.jpg";"51.0416983 3.396315 66.30000000000001 1.783";"510.416.983";"3.396.315";"6.630.000.000.000.000";1,783;1378;67;6;"N";"";"";"";"";1;"Kebab, schotel, durum";"";"14";4;"12";"D";""
"2125";"1660046515413.jpg";"51.0416983 3.396315 66.30000000000001 1.783";"510.416.983";"3.396.315";"6.630.000.000.000.000";1,783;1378;67;7;"N";"";"";"";"";2;"";"Takeaway.com";NA;NA;NA;"";""
"2126";"1660046651654.jpg";"51.041765 3.39607 60.800000000000004 1.9";"51.041.765";"339.607";"60.800.000.000.000.000";1,9;1379;67;2;"N";"";"";"";"";NA;"Cupcake";"Athora verzekeringen";"2";4;"13";"E";""
"2162";"1660130119774.jpg";"51.1422233 3.3404779 61.300000000000004 2.166";"511.422.233";"33.404.779";"61.300.000.000.000.000";2,166;1400;70;4;"N";"";"";"";"";NA;"Belegde broodjes";"Keurslager";"9";4;"ND";"";""
"2167";"1660134504902.jpg";"51.1691466 3.3352824 53.2 1.64";"511.691.466";"33.352.824";"53.2";1,64;1405;71;4;"N";"";"";"";"";NA;"Brood";"Painture broodautomaat";"11";3;"4";"A";""
"2173";"1660135313919.jpg";"51.1686264 3.3384449 48.6 2.0";"511.686.264";"33.384.449";"48.6";2;1409;71;4;"N";"";"";"";"";NA;"Huisbereide pannenkoeken";"";"2";4;"13";"E";""
"2175";"1660135979838.jpg";"51.1684974 3.3416283 69.7 2.216";"511.684.974";"33.416.283";"69.7";2,216;1411;71;4;"N";"";"";"4";"Bij 1kg = 250g gratis";NA;"Huisbereide pannenkoeken";"";"2";4;"13";"E";""
"2201";"1660292404180.jpg";"51.2256919 2.9130317 52.6 1.833";"512.256.919";"29.130.317";"52.6";1,833;1432;77;9;"Y";"";"";"";"";NA;"Dry gin";"Bombay sapphire";"A";5;"A";"";""
"2347";"1660214522632.jpg";"51.0115394 5.2032686 79.9 2.933";"510.115.394";"52.032.686";"79.9";2,933;1515;78;4;"N";"";"";"";"";NA;"Gemarineerde sparerib";"Buurtslagers";"14";4;"12";"D";""
"2381";"1660825595353.jpg";"51.141795 4.9456183 61.0 2.02";"51.141.795";"49.456.183";"61";2,02;1544;82;1;"Y";"5";"Meer spicy dan een eiland vol singles";"";"";NA;"MAX strong hot chicken wings";"Lays";"3a";4;"13";"E";""
"2394";"1660825903929.jpg";"51.1419247 4.9468365 54.1 2.316";"511.419.247";"49.468.365";"54.1";2,316;1550;82;4;"N";"";"";"";"";NA;"Belegd broodje";"Deliway";"9";4;"ND";"";""
"2395";"1660825916833.jpg";"51.1418952 4.9468449 54.4 1.666";"511.418.952";"49.468.449";"54.4";1,666;1551;82;4;"N";"";"";"";"";NA;"Watermelon iced latte";"Chaqwa";"4d";4;"1";"E";""
"2433";"1661167818251.jpg";"51.2355317 4.39043 43.599999999999994 1.44";"512.355.317";"439.043";"43.599.999.999.999.900";1,44;1585;86;6;"N";"";"";"8";"Dagprijs";NA;"Vis";"";"13";3;"11";"B";""
"2438";"1661158782877.jpg";"51.221295 2.9177883 44.800000000000004 1.516";"51.221.295";"29.177.883";"44.800.000.000.000.000";1,516;1590;87;1;"Y";"";"";"";"";NA;"Omelet in sneetjes, 100% veggie";"Aoste";"14";4;"8";"B  ";"Vegetarisch"
"2440";"1661159431465.jpg";"51.2205383 2.9175055 51.5 2.26";"512.205.383";"29.175.055";"51.5";2,26;1592;87;9;"N";"";"";"8";"lage prijzen aan zee";NA;"Cava castell llord ";"Jumbo ";"A";5;"A";"";""
"2443";"1661165617409.jpg";"51.2192433 2.9124423 51.1 2.133";"512.192.433";"29.124.423";"51.1";2,133;1595;88;9;"N";"";"";"";"";NA;"Bier";"Carrefour";"A";5;"A";"";""
"2457";"1661174666119.jpg";"51.2141088 2.9079837 57.6 1.7";"512.141.088";"29.079.837";"57.6";1,7;1602;88;9;"Y";"";"";"";"";NA;"Dry gin";"Bombay sapphire";"A";5;"A";"";""
"2513";"1661250993701.jpg";"51.1976831 4.4078024 73.6 1.68";"511.976.831";"44.078.024";"73.6";1,68;1619;91;1;"N";"";"";"";"";NA;"Kinder ice cream (kinder bueno)";"Ferrero";"5";4;"13";"E";""
"2533";"1661251238333.jpg";"51.197283 4.4077195 56.199999999999996 2.1";"51.197.283";"44.077.195";"56.199.999.999.999.900";2,1;1628;91;9;"N";"";"";"";"";1;"Gin tonic";"Bombay sapphire";"A";5;"A";"";""
"2534";"1661251238333.jpg";"51.197283 4.4077195 56.199999999999996 2.1";"51.197.283";"44.077.195";"56.199.999.999.999.900";2,1;1628;91;9;"N";"";"";"";"";2;"Bacardi & no sugar cola";"Bacardi";"A";5;"A";"";""
"2535";"1661251238333.jpg";"51.197283 4.4077195 56.199999999999996 2.1";"51.197.283";"44.077.195";"56.199.999.999.999.900";2,1;1628;91;9;"N";"";"";"";"";3;"Whisky & apple";"William Lawsonï¿½";"A";5;"A";"";""
"2536";"1661251238333.jpg";"51.197283 4.4077195 56.199999999999996 2.1";"51.197.283";"44.077.195";"56.199.999.999.999.900";2,1;1628;91;9;"N";"";"";"";"";4;"Ginger mule ";"Eristoff";"A";5;"A";"";""
"2607";"1661332896626.jpg";"51.2016617 4.4059395 56.199999999999996 1.783";"512.016.617";"44.059.395";"56.199.999.999.999.900";1,783;1653;92;1;"Y";"";"";"";"";NA;"Chocolade";"Alpro";"4b";4;"10";"C";""
"2608";"1661332976768.jpg";"51.2023752 4.4054448 50.5 1.78";"512.023.752";"44.054.448";"50.5";1,78;1654;92;5;"N";"";"";"";"";1;"Patisserie";"Gewaegd";NA;NA;NA;"";""
"2609";"1661332976768.jpg";"51.2023752 4.4054448 50.5 1.78";"512.023.752";"44.054.448";"50.5";1,78;1654;92;4;"N";"";"";"";"";2;"Ijs";"Gewaegd";"5";4;"13";"E";""
"2638";"1661512910341.jpg";"51.16064 4.99187 68.3 2.116";"5.116.064";"499.187";"68.3";2,116;1670;93;4;"N";"";"";"";"";NA;"Crousty pure chocolade";"Leonidas";"1";4;"13";"E";""
"2783";"1662026136403.jpg";"51.1420483 4.9420188 67.6 1.65";"511.420.483";"49.420.188";"67.6";1,65;1761;99;4;"N";"";"";"";"";NA;"Taart, cupcakes";"Anouchkaï¿½ï¿½ï¿½ï¿½ï¿½ï";"2";4;"13";"E";""
"2790";"1662020108472.jpg";"51.1630249 5.0636408 50.699999999999996 2.45";"511.630.249";"50.636.408";"50.699.999.999.999.900";2,45;1768;101;4;"Y";"";"";"8";"Koopkracht acties";NA;"Macaroni";"Carrefour";"12";3;"4";"C";""
"2847";"1662371418187.jpg";"51.2032733 4.3918615 55.5 1.85";"512.032.733";"43.918.615";"55.5";1,85;1806;102;4;"N";"";"";"8";"Koopkracht acties";NA;"1/2 witte baguette";"Carrefour";"11";3;"4";"C";""
"2856";"1662371745727.jpg";"51.202521 4.3931456 67.6 1.6";"51.202.521";"43.931.456";"67.6";1,6;1814;102;4;"N";"";"";"8";"Koopkracht acties";NA;"Appelmoes";"Carrefour";"16";3;"3";"C";""
"2877";"1663059799855.jpg";"51.2319333 4.4129883 64.9 1.98";"512.319.333";"44.129.883";"64.9";1,98;1833;104;6;"N";"";"";"";"";NA;"";"Coca-cola";"4d";4;"1";"E";""
"2924";"1663063566465.jpg";"51.2063089 4.4153973 58.0 4.066";"512.063.089";"44.153.973";"58";4,066;1863;106;1;"N";"";"";"";"";NA;"Cornetto, magnum";"Ijsboerke";"5";4;"13";"E";""
"3006";"1663070401186.jpg";"51.2165033 4.4085417 59.699999999999996 3.583";"512.165.033";"44.085.417";"59.699.999.999.999.900";3,583;1921;108;1;"N";"";"";"5";"Dream world";NA;"Zero sugar";"Coca-cola";"4d";4;"1";"C";""
"3082";"1663072313013.jpg";"51.2167192 4.4045638 60.199999999999996 4.483";"512.167.192";"44.045.638";"60.199.999.999.999.900";4,483;1964;108;6;"N";"";"";"5";"Limited edition";NA;"Chili con queso";"Frites Atelier";"ND";NA;"ND";"";""
"3085";"1663072360909.jpg";"51.2166914 4.4042292 63.3 4.983";"512.166.914";"44.042.292";"63.3";4,983;1967;108;6;"N";"";"";"";"";NA;"Fish burger";"Frites Atelier";"14";4;"11";"C";""
"3095";"1663072962898.jpg";"51.2152664 4.4093205 61.0 3.85";"512.152.664";"44.093.205";"61";3,85;1975;108;6;"N";"1";"Vrouw met bal als gezicht";"";"";NA;"";"Balls & glory";"9";4;"13";"E";""
